question_id,dataset,mean_agreement,std_agreement,gold_pass_rate,n_models,difficulty
1c3a12552fbf25bd,mohler,0.6288998357963875,0.3442935108734687,0.2857142857142857,21,0.37110016420361247
8538fac0e49f5b07,mohler,0.6317460317460318,0.24048011940841976,0.19047619047619047,21,0.36825396825396817
35ca3259034ea7d2,mohler,0.631868131868132,0.3643855630318925,0.2857142857142857,21,0.36813186813186805
dd0a22d4dbff5b4a,mohler,0.6338259441707718,0.2365216102467105,0.0,21,0.36617405582922824
77ccbf816d233fe0,mohler,0.6684303350970018,0.301908922229597,0.19047619047619047,21,0.3315696649029982
4d3fef6bfa66400d,mohler,0.7619047619047619,0.2813234031197141,0.5714285714285714,21,0.23809523809523814
70ec4054bb7d1122,mohler,0.7936507936507935,0.27531536439622095,0.5714285714285714,21,0.2063492063492065
essay_set_7,asap_sas,0.8553524084977446,0.07836227929703853,0.38095238095238093,21,0.14464759150225537
essay_set_2,asap_sas,0.8963616907437132,0.12210123513916796,0.7142857142857143,21,0.10363830925628681
essay_set_1,asap_sas,0.9104713313896988,0.054258193036679836,0.7142857142857143,21,0.08952866861030118
essay_set_8,asap_sas,0.9248343350285098,0.07706322561207907,0.7142857142857143,21,0.07516566497149024
essay_set_3,asap_sas,0.9457614496710934,0.05059395543562487,0.7619047619047619,21,0.054238550328906565
essay_set_6,asap_sas,0.9583032055917089,0.02305245959093965,0.9523809523809523,21,0.041696794408291105
essay_set_10,asap_sas,0.9643368955492774,0.027851047996709552,1.0,21,0.03566310445072263
essay_set_9,asap_sas,0.9801553062985332,0.031222617985715666,0.9523809523809523,21,0.019844693701466798
essay_set_4,asap_sas,0.981067125645439,0.0387464146801208,0.9523809523809523,21,0.018932874354561036
essay_set_5,asap_sas,0.9866982070005829,0.01995373209834336,1.0,21,0.013301792999417139
